Query,Query url,Query description,Result,Result url,Result description,User evaluation
javanna/elasticsearch-river-solr,https://github.com/dCache/dcache,Solr River plugin for elasticsearch,dCache/dcache,https://github.com/javanna/elasticsearch-river-solr,dCache - a system for storing and retrieving huge amounts of data; distributed among a large number of heterogenous server nodes; under a single virtual filesystem tree with a variety of standard access methods,2
javanna/elasticsearch-river-solr,https://github.com/dadoonet/spring-elasticsearch,Solr River plugin for elasticsearch,dadoonet/spring-elasticsearch,https://github.com/javanna/elasticsearch-river-solr,Spring factories for elasticsearch,3
javanna/elasticsearch-river-solr,https://github.com/elastic/elasticsearch-metrics-reporter-java,Solr River plugin for elasticsearch,elastic/elasticsearch-metrics-reporter-java,https://github.com/javanna/elasticsearch-river-solr,Metrics reporter; which reports to elasticsearch,3
javanna/elasticsearch-river-solr,https://github.com/sonalgoyal/hiho,Solr River plugin for elasticsearch,sonalgoyal/hiho,https://github.com/javanna/elasticsearch-river-solr,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,1
javanna/elasticsearch-river-solr,https://github.com/commercetools/commercetools-jvm-sdk,Solr River plugin for elasticsearch,commercetools/commercetools-jvm-sdk,https://github.com/javanna/elasticsearch-river-solr,The e-commerce SDK from commercetools running on the Java virtual machine.,1

javanna/elasticshell,https://github.com/pac4j/vertx-pac4j,A javascript shell for elasticsearch,pac4j/vertx-pac4j,https://github.com/javanna/elasticshell,Security library for Vert.x 3: OAuth; CAS; SAML; OpenID Connect; LDAP; JWT...,1
javanna/elasticshell,https://github.com/YahooArchive/samoa,A javascript shell for elasticsearch,YahooArchive/samoa,https://github.com/javanna/elasticshell,SAMOA (Scalable Advanced Massive Online Analysis) is an open-source platform for mining big data streams.,1
javanna/elasticshell,https://github.com/RestOpenGov/RestOpenGov,A javascript shell for elasticsearch,RestOpenGov/RestOpenGov,https://github.com/javanna/elasticshell,Indexes static government data and exposes a REST API for it,2
javanna/elasticshell,https://github.com/square/moshi,A javascript shell for elasticsearch,square/moshi,https://github.com/javanna/elasticshell,A modern JSON library for Android and Java.,1
javanna/elasticshell,https://github.com/eBay/cassandra-river,A javascript shell for elasticsearch,eBay/cassandra-river,https://github.com/javanna/elasticshell,Cassandra river for Elastic search.,2

jt6211/hadoop-dns-mining,https://github.com/pranab/avenir, ,pranab/avenir,https://github.com/jt6211/hadoop-dns-mining,Set of Machine Learning and Stochastic Optimazion  tools based on Hadoop; Spark and Storm  https://pkghosh.wordpress.com/,2
jt6211/hadoop-dns-mining,https://github.com/chubbyjiang/MapReduce, ,chubbyjiang/MapReduce,https://github.com/jt6211/hadoop-dns-mining,MapReduce Demo,2
jt6211/hadoop-dns-mining,https://github.com/alexholmes/hiped2, ,alexholmes/hiped2,https://github.com/jt6211/hadoop-dns-mining,Source code that accompanies the book 'Hadoop in Practice; Second Edition'.,2
jt6211/hadoop-dns-mining,https://github.com/laserson/avro2parquet, ,laserson/avro2parquet,https://github.com/jt6211/hadoop-dns-mining,Hadoop MapReduce tool to convert Avro data files to Parquet format.,2
jt6211/hadoop-dns-mining,https://github.com/lintool/bespin, ,lintool/bespin,https://github.com/jt6211/hadoop-dns-mining,Reference implementations of 'big data' algorithms in MapReduce and Spark,2

KEN-LJQ/WMS,https://github.com/ameizi/solrj-example,一个基于Spring MVC、Spring、MyBatis、Shiro框架的仓库管理系统Demo。A warehouse management system implement with Spring MVC; Spring Framework;MyBstis;Shiro and MySQL   http://139.199.179.164:8080/WMS,ameizi/solrj-example,https://github.com/KEN-LJQ/WMS,solrj示例,3
KEN-LJQ/WMS,https://github.com/benas/todolist-mvc,一个基于Spring MVC、Spring、MyBatis、Shiro框架的仓库管理系统Demo。A warehouse management system implement with Spring MVC; Spring Framework;MyBstis;Shiro and MySQL   http://139.199.179.164:8080/WMS,benas/todolist-mvc,https://github.com/KEN-LJQ/WMS,Helping you select a Java MVC framework,3
KEN-LJQ/WMS,https://github.com/L316476844/springbootexample,一个基于Spring MVC、Spring、MyBatis、Shiro框架的仓库管理系统Demo。A warehouse management system implement with Spring MVC; Spring Framework;MyBstis;Shiro and MySQL   http://139.199.179.164:8080/WMS,L316476844/springbootexample,https://github.com/KEN-LJQ/WMS,springboot例子; 包含druid数据源; druid的sql监控; druid过滤; mybatis xml配置; mybatis分页插件; logback日志配置; springboot多环境配置; 发送邮件; AOP拦截; 过滤器 spring拦截器; 全局异常; 统一响应; 自定义事务; 动态数据源; 读写分离; Redis Session; redis缓存; xml注入spring boot无法扫描到的bean; actuator监控; kafka消息队列; Swagger2配置; dubbo注解方式; elasticsearch搜索引擎;,2
KEN-LJQ/WMS,https://github.com/socialsignin/spring-social-security-demo,一个基于Spring MVC、Spring、MyBatis、Shiro框架的仓库管理系统Demo。A warehouse management system implement with Spring MVC; Spring Framework;MyBstis;Shiro and MySQL   http://139.199.179.164:8080/WMS,socialsignin/spring-social-security-demo,https://github.com/KEN-LJQ/WMS,Spring Social Security Demo - using the default user local account persistence of Spring-Social-Security,1
KEN-LJQ/WMS,https://github.com/hengyunabc/xdiamond,一个基于Spring MVC、Spring、MyBatis、Shiro框架的仓库管理系统Demo。A warehouse management system implement with Spring MVC; Spring Framework;MyBstis;Shiro and MySQL   http://139.199.179.164:8080/WMS,hengyunabc/xdiamond,https://github.com/KEN-LJQ/WMS,全局配置中心,1

klarna/HiveRunner,https://github.com/NashLegend/SourceWall,An Open Source unit test framework for hadoop hive queries based on JUnit4,NashLegend/SourceWall,https://github.com/klarna/HiveRunner,果壳网第三方客户端，当前2.0.6,1
klarna/HiveRunner,https://github.com/Skarafaz/mercury,An Open Source unit test framework for hadoop hive queries based on JUnit4,Skarafaz/mercury,https://github.com/klarna/HiveRunner,Simple Android app that sends pre-configured commands to remote servers via SSH.,1
klarna/HiveRunner,https://github.com/yandex-qatools/embedded-services,An Open Source unit test framework for hadoop hive queries based on JUnit4,yandex-qatools/embedded-services,https://github.com/klarna/HiveRunner,Embedded MongoDB/PostgreSQL for your tests,3
klarna/HiveRunner,https://github.com/Capgemini/archaius-spring-adapter,An Open Source unit test framework for hadoop hive queries based on JUnit4,Capgemini/archaius-spring-adapter,https://github.com/klarna/HiveRunner,Bringing Archaius-goodness to the world of Spring,2
klarna/HiveRunner,https://github.com/Anchormen/sql4es,An Open Source unit test framework for hadoop hive queries based on JUnit4,Anchormen/sql4es,https://github.com/klarna/HiveRunner,sql4es: JDBC driver for Elasticsearch,3

Knewton/KassandraMRHelper,https://github.com/miniway/kafka-hadoop-consumer,Library for processing Cassandra SSTables with Hadoop MapReduce.,miniway/kafka-hadoop-consumer,https://github.com/Knewton/KassandraMRHelper,Another kafka-hadoop-consumer,2
Knewton/KassandraMRHelper,https://github.com/codegist/crest,Library for processing Cassandra SSTables with Hadoop MapReduce.,codegist/crest,https://github.com/Knewton/KassandraMRHelper,CRest - Client REST,2
Knewton/KassandraMRHelper,https://github.com/SpringOne2GX-2014/reactive-geocoder,Library for processing Cassandra SSTables with Hadoop MapReduce.,SpringOne2GX-2014/reactive-geocoder,https://github.com/Knewton/KassandraMRHelper,Reactive Geocoding Demo,1
Knewton/KassandraMRHelper,https://github.com/paymill/paymill-java,Library for processing Cassandra SSTables with Hadoop MapReduce.,paymill/paymill-java,https://github.com/Knewton/KassandraMRHelper,Java wrapper for Paymill API,1
Knewton/KassandraMRHelper,https://github.com/Conductor/kangaroo,Library for processing Cassandra SSTables with Hadoop MapReduce.,Conductor/kangaroo,https://github.com/Knewton/KassandraMRHelper,Hadoop utilities for Kafka; S3; and more,1

laserson/avro2parquet,https://github.com/alexholmes/hadoop-book,Hadoop MapReduce tool to convert Avro data files to Parquet format.,alexholmes/hadoop-book,https://github.com/laserson/avro2parquet,Source code to accompany the book 'Hadoop in Practice'; published by Manning.,2
laserson/avro2parquet,https://github.com/alexholmes/hadoop-utils,Hadoop MapReduce tool to convert Avro data files to Parquet format.,alexholmes/hadoop-utils,https://github.com/laserson/avro2parquet,A set of Hadoop utilities to make working with Hadoop a little easier.,2
laserson/avro2parquet,https://github.com/lintool/bespin,Hadoop MapReduce tool to convert Avro data files to Parquet format.,lintool/bespin,https://github.com/laserson/avro2parquet,Reference implementations of 'big data' algorithms in MapReduce and Spark,2
laserson/avro2parquet,https://github.com/jt6211/hadoop-dns-mining,Hadoop MapReduce tool to convert Avro data files to Parquet format.,jt6211/hadoop-dns-mining,https://github.com/laserson/avro2parquet, ,2
laserson/avro2parquet,https://github.com/alexholmes/hiped2,Hadoop MapReduce tool to convert Avro data files to Parquet format.,alexholmes/hiped2,https://github.com/laserson/avro2parquet,Source code that accompanies the book 'Hadoop in Practice; Second Edition'.,2

lintool/Ivory,https://github.com/lintool/bespin,A Hadoop toolkit for web-scale information retrieval research,lintool/bespin,https://github.com/lintool/Ivory,Reference implementations of 'big data' algorithms in MapReduce and Spark,3
lintool/Ivory,https://github.com/amient/kafka-hadoop-loader,A Hadoop toolkit for web-scale information retrieval research,amient/kafka-hadoop-loader,https://github.com/lintool/Ivory,Hadoop Job for schemaless incremental loading of messages from Kafka topics onto hdfs with configurable output partitioning.,2
lintool/Ivory,https://github.com/mhidaka/EventApp,A Hadoop toolkit for web-scale information retrieval research,mhidaka/EventApp,https://github.com/lintool/Ivory,ABC2013a用に作ったカンファレンス一覧アプリです。じんわりメンテしていく予定だよ,1
lintool/Ivory,https://github.com/lintool/Cloud9,A Hadoop toolkit for web-scale information retrieval research,lintool/Cloud9,https://github.com/lintool/Ivory,Cloud9 is a Hadoop toolkit for working with big data,3
lintool/Ivory,https://github.com/lintool/clueweb,A Hadoop toolkit for web-scale information retrieval research,lintool/clueweb,https://github.com/lintool/Ivory,Hadoop tools for manipulating ClueWeb collections,3

livrospringmvc/lojacasadocodigo,https://github.com/L316476844/springbootexample,versão da loja da casa do código usando o Spring MVC como framework,L316476844/springbootexample,https://github.com/livrospringmvc/lojacasadocodigo,springboot例子; 包含druid数据源; druid的sql监控; druid过滤; mybatis xml配置; mybatis分页插件; logback日志配置; springboot多环境配置; 发送邮件; AOP拦截; 过滤器 spring拦截器; 全局异常; 统一响应; 自定义事务; 动态数据源; 读写分离; Redis Session; redis缓存; xml注入spring boot无法扫描到的bean; actuator监控; kafka消息队列; Swagger2配置; dubbo注解方式; elasticsearch搜索引擎;,2
livrospringmvc/lojacasadocodigo,https://github.com/ryanhoo/StylishMusicPlayer,versão da loja da casa do código usando o Spring MVC como framework,ryanhoo/StylishMusicPlayer,https://github.com/livrospringmvc/lojacasadocodigo,A stylish music player for android device 16+,2
livrospringmvc/lojacasadocodigo,https://github.com/snakerflow/snaker-web,versão da loja da casa do código usando o Spring MVC como framework,snakerflow/snaker-web,https://github.com/livrospringmvc/lojacasadocodigo,snakerflow web application.,4
livrospringmvc/lojacasadocodigo,https://github.com/ncolomer/elasticsearch-osmosis-plugin,versão da loja da casa do código usando o Spring MVC como framework,ncolomer/elasticsearch-osmosis-plugin,https://github.com/livrospringmvc/lojacasadocodigo,An Osmosis plugin that index OpenStreetMap data into elasticsearch,1
livrospringmvc/lojacasadocodigo,https://github.com/skate056/spring-security-oauth2-google,versão da loja da casa do código usando o Spring MVC como framework,skate056/spring-security-oauth2-google,https://github.com/livrospringmvc/lojacasadocodigo,Sample Spring MVC web application which is secured by Spring Security OAuth2 + Google,2

mariamhakobyan/elasticsearch-river-kafka,https://github.com/qcri/Arabesque,Kafka River Plugin for ElasticSearch,qcri/Arabesque,https://github.com/mariamhakobyan/elasticsearch-river-kafka,Scalable Graph Mining,1
mariamhakobyan/elasticsearch-river-kafka,https://github.com/ameizi/elasticsearch-jest-example,Kafka River Plugin for ElasticSearch,ameizi/elasticsearch-jest-example,https://github.com/mariamhakobyan/elasticsearch-river-kafka,ElasticSearch Java Rest Client Examples,2
mariamhakobyan/elasticsearch-river-kafka,https://github.com/elastic/elasticsearch-support-diagnostics,Kafka River Plugin for ElasticSearch,elastic/elasticsearch-support-diagnostics,https://github.com/mariamhakobyan/elasticsearch-river-kafka,Support diagnostics utility for elasticsearch and logstash,2
mariamhakobyan/elasticsearch-river-kafka,https://github.com/thymeleaf/thymeleafexamples-springmail,Kafka River Plugin for ElasticSearch,thymeleaf/thymeleafexamples-springmail,https://github.com/mariamhakobyan/elasticsearch-river-kafka,SpringMail - Companion application for the 'Rich HTML email in Spring with Thymeleaf' article at the Thymeleaf website: http://www.thymeleaf.org/doc/articles/springmail.html,1
mariamhakobyan/elasticsearch-river-kafka,https://github.com/webdriverextensions/webdriverextensions,Kafka River Plugin for ElasticSearch,webdriverextensions/webdriverextensions,https://github.com/mariamhakobyan/elasticsearch-river-kafka,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,1

markzhai/LyricHere,https://github.com/rolandkrueger/vaadin-by-example,Local lyric-play support music player; includes a powerful LyricView,rolandkrueger/vaadin-by-example,https://github.com/markzhai/LyricHere,Learn Vaadin by working example projects.,1
markzhai/LyricHere,https://github.com/dsyer/spring-boot-ratpack,Local lyric-play support music player; includes a powerful LyricView,dsyer/spring-boot-ratpack,https://github.com/markzhai/LyricHere,Spring Boot wrapper for Ratpack,1
markzhai/LyricHere,https://github.com/h819/spring-boot,Local lyric-play support music player; includes a powerful LyricView,h819/spring-boot,https://github.com/markzhai/LyricHere,A Spring Boot Framework based JavaEE application; a Java Commons Utils; and more java practice. </br> Spring Boot;Spring MVC;Spring JPA;Spring Security;Spring Oauth;Hibernate;QueryDSL;PO to DTO </br> ZTree;Fuelux Tree;jqgird;flexpaper,1
markzhai/LyricHere,https://github.com/ryanhoo/StylishMusicPlayer,Local lyric-play support music player; includes a powerful LyricView,ryanhoo/StylishMusicPlayer,https://github.com/markzhai/LyricHere,A stylish music player for android device 16+,4
markzhai/LyricHere,https://github.com/ncolomer/elasticsearch-osmosis-plugin,Local lyric-play support music player; includes a powerful LyricView,ncolomer/elasticsearch-osmosis-plugin,https://github.com/markzhai/LyricHere,An Osmosis plugin that index OpenStreetMap data into elasticsearch,1

mesos/hadoop,https://github.com/excelsior-oss/restler,Hadoop on Mesos,excelsior-oss/restler,https://github.com/mesos/hadoop,Restler is a library that automatically generates a client for a web service at run time; by analyzing the respective annotated Spring controller interface,1
mesos/hadoop,https://github.com/evernote/android-state,Hadoop on Mesos,evernote/android-state,https://github.com/mesos/hadoop,A utility library for Android to save objects in a Bundle without any boilerplate.,1
mesos/hadoop,https://github.com/sps/mustache-spring-view,Hadoop on Mesos,sps/mustache-spring-view,https://github.com/mesos/hadoop,java spring framework mvc view for Mustache.js templates,1
mesos/hadoop,https://github.com/HubSpot/Rosetta,Hadoop on Mesos,HubSpot/Rosetta,https://github.com/mesos/hadoop,Java library that leverages Jackson to take the pain out of mapping objects to/from the DB; designed to integrate seamlessly with jDBI,1
mesos/hadoop,https://github.com/mjanicek/rembulan,Hadoop on Mesos,mjanicek/rembulan,https://github.com/mesos/hadoop,Rembulan; an implementation of Lua 5.3 for the Java Virtual Machine,1

neo4j-contrib/sparql-plugin,https://github.com/hopshadoop/hops, ,hopshadoop/hops,https://github.com/neo4j-contrib/sparql-plugin,Hops Hadoop is a distribution of Apache Hadoop with distributed metadata.,1
neo4j-contrib/sparql-plugin,https://github.com/pyvandenbussche/sparqles, ,pyvandenbussche/sparqles,https://github.com/neo4j-contrib/sparql-plugin,SPARQL Endpoint Status,2
neo4j-contrib/sparql-plugin,https://github.com/awslabs/emr-dynamodb-connector, ,awslabs/emr-dynamodb-connector,https://github.com/neo4j-contrib/sparql-plugin,Implementations of open source Apache Hadoop/Hive interfaces which allow for ingesting data from Amazon DynamoDB,1
neo4j-contrib/sparql-plugin,https://github.com/msathis/SQLToNoSQLImporter, ,msathis/SQLToNoSQLImporter,https://github.com/neo4j-contrib/sparql-plugin,Solr like data import handler to migrate data from sql systems to nosql,1
neo4j-contrib/sparql-plugin,https://github.com/Azure/azure-documentdb-hadoop, ,Azure/azure-documentdb-hadoop,https://github.com/neo4j-contrib/sparql-plugin, ,1

opendatasoft/elasticsearch-plugin-geoshape,https://github.com/octo-technology/sonar-objective-c, ,octo-technology/sonar-objective-c,https://github.com/opendatasoft/elasticsearch-plugin-geoshape,Sonar Plugin for Objective C,2
opendatasoft/elasticsearch-plugin-geoshape,https://github.com/brucezee/jspider, ,brucezee/jspider,https://github.com/opendatasoft/elasticsearch-plugin-geoshape,A simple; scalable; and highly efficient web crawler framework for Java.,1
opendatasoft/elasticsearch-plugin-geoshape,https://github.com/metsci/glimpse, ,metsci/glimpse,https://github.com/opendatasoft/elasticsearch-plugin-geoshape,Dynamic and Interactive Visualization of Big Data In Java and OpenGL,1
opendatasoft/elasticsearch-plugin-geoshape,https://github.com/SpongeBobSun/Prodigal, ,SpongeBobSun/Prodigal,https://github.com/opendatasoft/elasticsearch-plugin-geoshape,Music Player for Android which looks & feels like classic player,1
opendatasoft/elasticsearch-plugin-geoshape,https://github.com/zscott/MultiBitExchange, ,zscott/MultiBitExchange,https://github.com/opendatasoft/elasticsearch-plugin-geoshape,MultiBit Exchange,2

OpenTSDB/opentsdb-elasticsearch,https://github.com/Raizlabs/DBFlow,Search plugin for OpenTSDB,Raizlabs/DBFlow,https://github.com/OpenTSDB/opentsdb-elasticsearch,A blazing fast; powerful; and very simple ORM android database library that writes database code for you.,1
OpenTSDB/opentsdb-elasticsearch,https://github.com/ogrisel/pignlproc,Search plugin for OpenTSDB,ogrisel/pignlproc,https://github.com/OpenTSDB/opentsdb-elasticsearch,Apache Pig utilities to build training corpora for machine learning / NLP out of public Wikipedia and DBpedia dumps.,1
OpenTSDB/opentsdb-elasticsearch,https://github.com/davidsowerby/krail,Search plugin for OpenTSDB,davidsowerby/krail,https://github.com/OpenTSDB/opentsdb-elasticsearch,Rapid web app framework using Vaadin 7 integrated with Guice and Shiro,1
OpenTSDB/opentsdb-elasticsearch,https://github.com/allwefantasy/ServiceFramework,Search plugin for OpenTSDB,allwefantasy/ServiceFramework,https://github.com/OpenTSDB/opentsdb-elasticsearch,Java MVC framework; agile; fast; rich domain model; made especially for server side of mobile application (一个敏捷，快速，富领域模型的Java MVC 框架，专为 移动应用后端量身定做),1
OpenTSDB/opentsdb-elasticsearch,https://github.com/cukespace/cukespace,Search plugin for OpenTSDB,cukespace/cukespace,https://github.com/OpenTSDB/opentsdb-elasticsearch,Run your Cucumber features using Arquillian!,1

pentaho/big-data-plugin,https://github.com/Conductor/kangaroo,Kettle plugin that provides support for interacting within many 'big data' projects including Hadoop; Hive; HBase; Cassandra; MongoDB; and others.,Conductor/kangaroo,https://github.com/pentaho/big-data-plugin,Hadoop utilities for Kafka; S3; and more,2
pentaho/big-data-plugin,https://github.com/alexnederlof/Jasper-report-maven-plugin,Kettle plugin that provides support for interacting within many 'big data' projects including Hadoop; Hive; HBase; Cassandra; MongoDB; and others.,alexnederlof/Jasper-report-maven-plugin,https://github.com/pentaho/big-data-plugin,A fast jasper report maven plugin,1
pentaho/big-data-plugin,https://github.com/SpringOne2GX-2014/reactive-geocoder,Kettle plugin that provides support for interacting within many 'big data' projects including Hadoop; Hive; HBase; Cassandra; MongoDB; and others.,SpringOne2GX-2014/reactive-geocoder,https://github.com/pentaho/big-data-plugin,Reactive Geocoding Demo,1
pentaho/big-data-plugin,https://github.com/paymill/paymill-java,Kettle plugin that provides support for interacting within many 'big data' projects including Hadoop; Hive; HBase; Cassandra; MongoDB; and others.,paymill/paymill-java,https://github.com/pentaho/big-data-plugin,Java wrapper for Paymill API,1
pentaho/big-data-plugin,https://github.com/Knewton/KassandraMRHelper,Kettle plugin that provides support for interacting within many 'big data' projects including Hadoop; Hive; HBase; Cassandra; MongoDB; and others.,Knewton/KassandraMRHelper,https://github.com/pentaho/big-data-plugin,Library for processing Cassandra SSTables with Hadoop MapReduce.,3

pitchpoint-solutions/sfs,https://github.com/robinhowlett/chart-parser,The distributed object storage server used by PitchPoint Solutions to securely store billions of large and small files using minimal resources. Object data is stored in replicated volumes implemented like Facebooks Haystack Object Store. Object metadata which essentially maps an object name to a volume position is stored in an elasticsearch index.,robinhowlett/chart-parser,https://github.com/pitchpoint-solutions/sfs,Parses horse racing result charts,1
pitchpoint-solutions/sfs,https://github.com/spinscale/elasticsearch-suggest-plugin,The distributed object storage server used by PitchPoint Solutions to securely store billions of large and small files using minimal resources. Object data is stored in replicated volumes implemented like Facebooks Haystack Object Store. Object metadata which essentially maps an object name to a volume position is stored in an elasticsearch index.,spinscale/elasticsearch-suggest-plugin,https://github.com/pitchpoint-solutions/sfs,Plugin for elasticsearch which uses the lucene FSTSuggester,2
pitchpoint-solutions/sfs,https://github.com/SundeepK/CompactCalendarView,The distributed object storage server used by PitchPoint Solutions to securely store billions of large and small files using minimal resources. Object data is stored in replicated volumes implemented like Facebooks Haystack Object Store. Object metadata which essentially maps an object name to a volume position is stored in an elasticsearch index.,SundeepK/CompactCalendarView,https://github.com/pitchpoint-solutions/sfs,An android library which provides a compact calendar view much like the one used in google calenders.,1
pitchpoint-solutions/sfs,https://github.com/Freelander/ting,The distributed object storage server used by PitchPoint Solutions to securely store billions of large and small files using minimal resources. Object data is stored in replicated volumes implemented like Facebooks Haystack Object Store. Object metadata which essentially maps an object name to a volume position is stored in an elasticsearch index.,Freelander/ting,https://github.com/pitchpoint-solutions/sfs,Ting is material design music social media player app,1
