Query,Query url,Query description,Result,Result url,Result description,User evaluation
pitchpoint-solutions/sfs,https://github.com/Saka7/spring-boot-angular4-boilerplate,The distributed object storage server used by PitchPoint Solutions to securely store billions of large and small files using minimal resources. Object data is stored in replicated volumes implemented like Facebooks Haystack Object Store. Object metadata which essentially maps an object name to a volume position is stored in an elasticsearch index.,Saka7/spring-boot-angular4-boilerplate,https://github.com/pitchpoint-solutions/sfs,Quickstart for spring boot + angular 4 projects,1

pranab/beymani,https://github.com/uber/hoodie,Hadoop and Storm based outlier analysis implementations for cyber security and fraud detection,uber/hoodie,https://github.com/pranab/beymani,Spark Library for Hadoop Upserts And Incrementals,1
pranab/beymani,https://github.com/pranab/chombo,Hadoop and Storm based outlier analysis implementations for cyber security and fraud detection,pranab/chombo,https://github.com/pranab/beymani,Big Data ETL and Utilities for Hadoop Map Reduce; Spark and Storm,4
pranab/beymani,https://github.com/pranab/avenir,Hadoop and Storm based outlier analysis implementations for cyber security and fraud detection,pranab/avenir,https://github.com/pranab/beymani,Set of Machine Learning and Stochastic Optimazion  tools based on Hadoop; Spark and Storm  https://pkghosh.wordpress.com/,4
pranab/beymani,https://github.com/pranab/sifarish,Hadoop and Storm based outlier analysis implementations for cyber security and fraud detection,pranab/sifarish,https://github.com/pranab/beymani,Content based and collaborative filtering based recommendation and personalization engine implementation on Hadoop and Storm,4
pranab/beymani,https://github.com/pmwmedia/tinylog,Hadoop and Storm based outlier analysis implementations for cyber security and fraud detection,pmwmedia/tinylog,https://github.com/pranab/beymani,tinylog is a lightweight logging framework for Java and Android.,1

psaravan/JamsMusicPlayer,https://github.com/alexholmes/hadoop-book,A free; powerful and elegant music player for Android.,alexholmes/hadoop-book,https://github.com/psaravan/JamsMusicPlayer,Source code to accompany the book 'Hadoop in Practice'; published by Manning.,1
psaravan/JamsMusicPlayer,https://github.com/confluentinc/camus,A free; powerful and elegant music player for Android.,confluentinc/camus,https://github.com/psaravan/JamsMusicPlayer,Mirror of Linkedin's Camus,1
psaravan/JamsMusicPlayer,https://github.com/dnmilne/wikipediaminer,A free; powerful and elegant music player for Android.,dnmilne/wikipediaminer,https://github.com/psaravan/JamsMusicPlayer,An open source toolkit for mining Wikipedia,1
psaravan/JamsMusicPlayer,https://github.com/jpatanooga/KnittingBoar,A free; powerful and elegant music player for Android.,jpatanooga/KnittingBoar,https://github.com/psaravan/JamsMusicPlayer,Parallel Iterative Algorithm (SGD) on Hadoop's YARN framework,1
psaravan/JamsMusicPlayer,https://github.com/emsixteeen/IterativeReduce,A free; powerful and elegant music player for Android.,emsixteeen/IterativeReduce,https://github.com/psaravan/JamsMusicPlayer,Iterative Reduce,1

pyvandenbussche/sparqles,https://github.com/rlf/uSkyBlock,SPARQL Endpoint Status,rlf/uSkyBlock,https://github.com/pyvandenbussche/sparqles,The best skyblock bukkit plugin around...,1
pyvandenbussche/sparqles,https://github.com/msathis/SQLToNoSQLImporter,SPARQL Endpoint Status,msathis/SQLToNoSQLImporter,https://github.com/pyvandenbussche/sparqles,Solr like data import handler to migrate data from sql systems to nosql,2
pyvandenbussche/sparqles,https://github.com/castagna/jena-grande,SPARQL Endpoint Status,castagna/jena-grande,https://github.com/pyvandenbussche/sparqles, ,2
pyvandenbussche/sparqles,https://github.com/yatatsu/AutoBundle,SPARQL Endpoint Status,yatatsu/AutoBundle,https://github.com/pyvandenbussche/sparqles,AutoBundle generates boilerplate code for field binding with android.os.Bundle,1
pyvandenbussche/sparqles,https://github.com/neo4j-contrib/sparql-plugin,SPARQL Endpoint Status,neo4j-contrib/sparql-plugin,https://github.com/pyvandenbussche/sparqles, ,2

sayems/java.webdriver,https://github.com/goldmansachs/reladomo,Browser test automation using Selenium WebDriver in Java,goldmansachs/reladomo,https://github.com/sayems/java.webdriver,Reladomo is an enterprise grade object-relational mapping framework for Java.,1
sayems/java.webdriver,https://github.com/LinuxSuRen/phoenix.webui.framework,Browser test automation using Selenium WebDriver in Java,LinuxSuRen/phoenix.webui.framework,https://github.com/sayems/java.webdriver,基于WebDriver的WebUI自动化测试框架,3
sayems/java.webdriver,https://github.com/jbrisbin/vcloud,Browser test automation using Selenium WebDriver in Java,jbrisbin/vcloud,https://github.com/sayems/java.webdriver,Utilities for working in virtual cloud environments.,3
sayems/java.webdriver,https://github.com/elastic/elasticsearch-support-diagnostics,Browser test automation using Selenium WebDriver in Java,elastic/elasticsearch-support-diagnostics,https://github.com/sayems/java.webdriver,Support diagnostics utility for elasticsearch and logstash,2
sayems/java.webdriver,https://github.com/mraible/boot-makeover,Browser test automation using Selenium WebDriver in Java,mraible/boot-makeover,https://github.com/sayems/java.webdriver,A Webapp Makeover with Spring 4 and Spring Boot,2

selenium-cucumber/selenium-cucumber-java,https://github.com/Skarafaz/mercury,Behavior driven development (BDD) approach to write automation test scripts to test web applications.,Skarafaz/mercury,https://github.com/selenium-cucumber/selenium-cucumber-java,Simple Android app that sends pre-configured commands to remote servers via SSH.,1
selenium-cucumber/selenium-cucumber-java,https://github.com/asakusafw/asakusafw,Behavior driven development (BDD) approach to write automation test scripts to test web applications.,asakusafw/asakusafw,https://github.com/selenium-cucumber/selenium-cucumber-java,Asakusa Framework,3
selenium-cucumber/selenium-cucumber-java,https://github.com/jcabi/jcabi-xml,Behavior driven development (BDD) approach to write automation test scripts to test web applications.,jcabi/jcabi-xml,https://github.com/selenium-cucumber/selenium-cucumber-java,Java XML Parsing; Transforming; Printing; and Validating,2
selenium-cucumber/selenium-cucumber-java,https://github.com/jamesmorgan/ReloadablePropertiesAnnotation,Behavior driven development (BDD) approach to write automation test scripts to test web applications.,jamesmorgan/ReloadablePropertiesAnnotation,https://github.com/selenium-cucumber/selenium-cucumber-java,Dynamic property configurations reload during runtime utilising Java 7 WatchService API; Google Guava and Spring 3.2.5,4
selenium-cucumber/selenium-cucumber-java,https://github.com/zalando-stups/java-sproc-wrapper,Behavior driven development (BDD) approach to write automation test scripts to test web applications.,zalando-stups/java-sproc-wrapper,https://github.com/selenium-cucumber/selenium-cucumber-java,Java Stored Procedure Wrapper: Calling PostgreSQL stored procedures from Java,2

seleniumQuery/seleniumQuery,https://github.com/Ardesco/selenium-standalone-server-plugin,jQuery-like cross-driver interface in Java for Selenium WebDriver,Ardesco/selenium-standalone-server-plugin,https://github.com/seleniumQuery/seleniumQuery,A Maven plugin that will download the WebDriver stand alone server executables for use in your mavenised Selenium project.,3
seleniumQuery/seleniumQuery,https://github.com/tkaczmarzyk/specification-arg-resolver,jQuery-like cross-driver interface in Java for Selenium WebDriver,tkaczmarzyk/specification-arg-resolver,https://github.com/seleniumQuery/seleniumQuery,An alternative API for filtering data with Spring MVC & Spring Data JPA,2
seleniumQuery/seleniumQuery,https://github.com/klarna/HiveRunner,jQuery-like cross-driver interface in Java for Selenium WebDriver,klarna/HiveRunner,https://github.com/seleniumQuery/seleniumQuery,An Open Source unit test framework for hadoop hive queries based on JUnit4,2
seleniumQuery/seleniumQuery,https://github.com/vhyza/elasticsearch-analysis-lemmagen,jQuery-like cross-driver interface in Java for Selenium WebDriver,vhyza/elasticsearch-analysis-lemmagen,https://github.com/seleniumQuery/seleniumQuery,Elasticsearch lemmatizer for 15 languages,2
seleniumQuery/seleniumQuery,https://github.com/vert-x/vertx-maven,jQuery-like cross-driver interface in Java for Selenium WebDriver,vert-x/vertx-maven,https://github.com/seleniumQuery/seleniumQuery,Vert.x 2.x is deprecated - use instead,1

sonalgoyal/hiho,https://github.com/jcabi/jcabi-xml,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,jcabi/jcabi-xml,https://github.com/sonalgoyal/hiho,Java XML Parsing; Transforming; Printing; and Validating,1
sonalgoyal/hiho,https://github.com/zalando-stups/java-sproc-wrapper,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,zalando-stups/java-sproc-wrapper,https://github.com/sonalgoyal/hiho,Java Stored Procedure Wrapper: Calling PostgreSQL stored procedures from Java,2
sonalgoyal/hiho,https://github.com/dCache/dcache,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,dCache/dcache,https://github.com/sonalgoyal/hiho,dCache - a system for storing and retrieving huge amounts of data; distributed among a large number of heterogenous server nodes; under a single virtual filesystem tree with a variety of standard access methods,1
sonalgoyal/hiho,https://github.com/waylau/RestDemo,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,waylau/RestDemo,https://github.com/sonalgoyal/hiho,RESTful Web Service Demos  with Jersey ;Hibernate;Mysql;SQLserver;jQuery;AangularJS;Boostrap...构建REST服务（实例）,1
sonalgoyal/hiho,https://github.com/Ardesco/selenium-standalone-server-plugin,Hadoop Data Integration with various databases; ftp servers; salesforce. Incremental update; dedup; append; merge your data on Hadoop.,Ardesco/selenium-standalone-server-plugin,https://github.com/sonalgoyal/hiho,A Maven plugin that will download the WebDriver stand alone server executables for use in your mavenised Selenium project.,1

sonian/elasticsearch-jetty,https://github.com/darren-fu/RestyPass, ,darren-fu/RestyPass,https://github.com/sonian/elasticsearch-jetty,High performance Restful services call client library; support service discovery; load balance; circuit breaker; service fallback; retry; traffic limit.,1
sonian/elasticsearch-jetty,https://github.com/bazaarvoice/jolt, ,bazaarvoice/jolt,https://github.com/sonian/elasticsearch-jetty,JSON to JSON transformation library written in Java.,1
sonian/elasticsearch-jetty,https://github.com/TelluIoT/ThingML, ,TelluIoT/ThingML,https://github.com/sonian/elasticsearch-jetty,The ThingML modelling language,2
sonian/elasticsearch-jetty,https://github.com/twitter/bookkeeper, ,twitter/bookkeeper,https://github.com/sonian/elasticsearch-jetty,Twitter's fork of Apache BookKeeper (will push changes upstream eventually),1
sonian/elasticsearch-jetty,https://github.com/spotify/hdfs2cass, ,spotify/hdfs2cass,https://github.com/sonian/elasticsearch-jetty,Hadoop mapreduce job to bulk load data into Cassandra,1

spring-projects/spring-mvc-showcase,https://github.com/jcabi/jcabi-xml,Demonstrates the features of the Spring MVC web framework,jcabi/jcabi-xml,https://github.com/spring-projects/spring-mvc-showcase,Java XML Parsing; Transforming; Printing; and Validating,1
spring-projects/spring-mvc-showcase,https://github.com/davidB/metrics-influxdb,Demonstrates the features of the Spring MVC web framework,davidB/metrics-influxdb,https://github.com/spring-projects/spring-mvc-showcase,A reporter for metrics which announces measurements to an InfluxDB server.,2
spring-projects/spring-mvc-showcase,https://github.com/jamesmorgan/ReloadablePropertiesAnnotation,Demonstrates the features of the Spring MVC web framework,jamesmorgan/ReloadablePropertiesAnnotation,https://github.com/spring-projects/spring-mvc-showcase,Dynamic property configurations reload during runtime utilising Java 7 WatchService API; Google Guava and Spring 3.2.5,3
spring-projects/spring-mvc-showcase,https://github.com/zalando-stups/java-sproc-wrapper,Demonstrates the features of the Spring MVC web framework,zalando-stups/java-sproc-wrapper,https://github.com/spring-projects/spring-mvc-showcase,Java Stored Procedure Wrapper: Calling PostgreSQL stored procedures from Java,3
spring-projects/spring-mvc-showcase,https://github.com/Skarafaz/mercury,Demonstrates the features of the Spring MVC web framework,Skarafaz/mercury,https://github.com/spring-projects/spring-mvc-showcase,Simple Android app that sends pre-configured commands to remote servers via SSH.,1

SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/L316476844/springbootexample,Spring Data implementation for ElasticSearch,L316476844/springbootexample,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch,springboot例子; 包含druid数据源; druid的sql监控; druid过滤; mybatis xml配置; mybatis分页插件; logback日志配置; springboot多环境配置; 发送邮件; AOP拦截; 过滤器 spring拦截器; 全局异常; 统一响应; 自定义事务; 动态数据源; 读写分离; Redis Session; redis缓存; xml注入spring boot无法扫描到的bean; actuator监控; kafka消息队列; Swagger2配置; dubbo注解方式; elasticsearch搜索引擎;,1
SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/nasa/MCT-Plugins,Spring Data implementation for ElasticSearch,nasa/MCT-Plugins,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch, ,1
SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/darren-fu/RestyPass,Spring Data implementation for ElasticSearch,darren-fu/RestyPass,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch,High performance Restful services call client library; support service discovery; load balance; circuit breaker; service fallback; retry; traffic limit.,3
SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/ryanhoo/StylishMusicPlayer,Spring Data implementation for ElasticSearch,ryanhoo/StylishMusicPlayer,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch,A stylish music player for android device 16+,1
SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/PeterKnego/LeanEngine-Server,Spring Data implementation for ElasticSearch,PeterKnego/LeanEngine-Server,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch,LeanEngine GAE Server,1

SubstanceMobile/GEM,https://github.com/Knewton/KassandraMRHelper,A music player for Android; in stunning Material Design.,Knewton/KassandraMRHelper,https://github.com/SubstanceMobile/GEM,Library for processing Cassandra SSTables with Hadoop MapReduce.,1
SubstanceMobile/GEM,https://github.com/codegist/crest,A music player for Android; in stunning Material Design.,codegist/crest,https://github.com/SubstanceMobile/GEM,CRest - Client REST,1
SubstanceMobile/GEM,https://github.com/Aconex/scrutineer,A music player for Android; in stunning Material Design.,Aconex/scrutineer,https://github.com/SubstanceMobile/GEM,Compares a source of truth sorted stream with another to find mismatches.  Designed for verifying indexes such as ElasticSearch & Solr are synchronized with their source of data (usually a DB),1
SubstanceMobile/GEM,https://github.com/Conductor/kangaroo,A music player for Android; in stunning Material Design.,Conductor/kangaroo,https://github.com/SubstanceMobile/GEM,Hadoop utilities for Kafka; S3; and more,1
SubstanceMobile/GEM,https://github.com/SpringOne2GX-2014/reactive-geocoder,A music player for Android; in stunning Material Design.,SpringOne2GX-2014/reactive-geocoder,https://github.com/SubstanceMobile/GEM,Reactive Geocoding Demo,1

testIT-WebTester/webtester-core,https://github.com/HearthStats/HearthStats.net-Uploader,Java 6/7 version of WebTester,HearthStats/HearthStats.net-Uploader,https://github.com/testIT-WebTester/webtester-core,Auto uploader for HearthStats.net,2
testIT-WebTester/webtester-core,https://github.com/naman14/Timber,Java 6/7 version of WebTester,naman14/Timber,https://github.com/testIT-WebTester/webtester-core,Material Design Music Player,1
testIT-WebTester/webtester-core,https://github.com/SpringDataElasticsearchDevs/spring-data-elasticsearch,Java 6/7 version of WebTester,SpringDataElasticsearchDevs/spring-data-elasticsearch,https://github.com/testIT-WebTester/webtester-core,Spring Data implementation for ElasticSearch,2
testIT-WebTester/webtester-core,https://github.com/threerings/nenya,Java 6/7 version of WebTester,threerings/nenya,https://github.com/testIT-WebTester/webtester-core,Components for Java 2D; isometric and 3D games.,1
testIT-WebTester/webtester-core,https://github.com/zanata/zanata-platform,Java 6/7 version of WebTester,zanata/zanata-platform,https://github.com/testIT-WebTester/webtester-core,Zanata is a web-based system for translators to translate documentation and software online using a web browser.,2

TheAndroidMaster/Pasta-Music,https://github.com/livrospringmvc/lojacasadocodigo,A material design music player for Android; based off Pasta for Spotify,livrospringmvc/lojacasadocodigo,https://github.com/TheAndroidMaster/Pasta-Music,versão da loja da casa do código usando o Spring MVC como framework,1
TheAndroidMaster/Pasta-Music,https://github.com/Norconex/collector-http,A material design music player for Android; based off Pasta for Spotify,Norconex/collector-http,https://github.com/TheAndroidMaster/Pasta-Music,Norconex HTTP Collector is a flexible web crawler for collecting; parsing; and manipulating data from the Internet (or Intranet) to various data repositories such as search engines.,1
TheAndroidMaster/Pasta-Music,https://github.com/JMaNGOS/JMaNGOS,A material design music player for Android; based off Pasta for Spotify,JMaNGOS/JMaNGOS,https://github.com/TheAndroidMaster/Pasta-Music,JMaNGOS is a full featured World of Warcraft server; including authentication; client updates; and world content serving. JMaNGOS is not a MaNGOS on Java. It's a new way.,1
TheAndroidMaster/Pasta-Music,https://github.com/Xorlev/gatekeeper,A material design music player for Android; based off Pasta for Spotify,Xorlev/gatekeeper,https://github.com/TheAndroidMaster/Pasta-Music,NGINX co-process for SOA architectures,1
TheAndroidMaster/Pasta-Music,https://github.com/snakerflow/snaker-web,A material design music player for Android; based off Pasta for Spotify,snakerflow/snaker-web,https://github.com/TheAndroidMaster/Pasta-Music,snakerflow web application.,1

webdriverextensions/webdriverextensions,https://github.com/kakaochatfriend/KakaoChatFriendAPI,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,kakaochatfriend/KakaoChatFriendAPI,https://github.com/webdriverextensions/webdriverextensions,카카오 채팅 친구 API 구현 라이브러리,1
webdriverextensions/webdriverextensions,https://github.com/blackberry/KaBoom,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,blackberry/KaBoom,https://github.com/webdriverextensions/webdriverextensions,A High Performance Cluster Consumer for Kafka that creates Avro (boom) files in Hadoop in time based directory paths,1
webdriverextensions/webdriverextensions,https://github.com/unchiujar/Umbra,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,unchiujar/Umbra,https://github.com/webdriverextensions/webdriverextensions,Umbra is a exploration application based on the the Fog Of War concept used in strategy games. 	  	On the map the unexplored area is displayed grayed out while the explored part is clear. The application needs a GPS fix in order 	to mark an area as explored as the accuracy from the other location sources is not good enough. Currently the minimum accuracy needed 	for saving the explored area is set at 100 m (600 feet). The accuracy is displayed as a disc around the current position. 	Umbra saves your exploration in an internal database (nothing is sent over the network).,1
webdriverextensions/webdriverextensions,https://github.com/elastic/elasticsearch-support-diagnostics,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,elastic/elasticsearch-support-diagnostics,https://github.com/webdriverextensions/webdriverextensions,Support diagnostics utility for elasticsearch and logstash,1
webdriverextensions/webdriverextensions,https://github.com/mariamhakobyan/elasticsearch-river-kafka,Make your WebDriver based Selenium tests more readable; reusability and maintainable by using WebDriver Extensions!,mariamhakobyan/elasticsearch-river-kafka,https://github.com/webdriverextensions/webdriverextensions,Kafka River Plugin for ElasticSearch,1

white-cat/jeeweb,https://github.com/yandex-qatools/embedded-services,JEEWEB是一款基于SpringMVC+Spring+Hibernate的JAVA WEB敏捷开发系统；它是一款具有代码生成功能的智能快速开发平台；是以Spring Framework为核心容器，Spring MVC为模型视图控制器，Hibernate为数据访问层， Apache Shiro为权限授权层，Ehcahe对常用数据进行缓存，Disruptor作为并发框架，Bootstrap作为前端框架的优秀开源系统。,yandex-qatools/embedded-services,https://github.com/white-cat/jeeweb,Embedded MongoDB/PostgreSQL for your tests,2
white-cat/jeeweb,https://github.com/jcabi/jcabi-xml,JEEWEB是一款基于SpringMVC+Spring+Hibernate的JAVA WEB敏捷开发系统；它是一款具有代码生成功能的智能快速开发平台；是以Spring Framework为核心容器，Spring MVC为模型视图控制器，Hibernate为数据访问层， Apache Shiro为权限授权层，Ehcahe对常用数据进行缓存，Disruptor作为并发框架，Bootstrap作为前端框架的优秀开源系统。,jcabi/jcabi-xml,https://github.com/white-cat/jeeweb,Java XML Parsing; Transforming; Printing; and Validating,1
white-cat/jeeweb,https://github.com/asakusafw/asakusafw,JEEWEB是一款基于SpringMVC+Spring+Hibernate的JAVA WEB敏捷开发系统；它是一款具有代码生成功能的智能快速开发平台；是以Spring Framework为核心容器，Spring MVC为模型视图控制器，Hibernate为数据访问层， Apache Shiro为权限授权层，Ehcahe对常用数据进行缓存，Disruptor作为并发框架，Bootstrap作为前端框架的优秀开源系统。,asakusafw/asakusafw,https://github.com/white-cat/jeeweb,Asakusa Framework,2
white-cat/jeeweb,https://github.com/jamesmorgan/ReloadablePropertiesAnnotation,JEEWEB是一款基于SpringMVC+Spring+Hibernate的JAVA WEB敏捷开发系统；它是一款具有代码生成功能的智能快速开发平台；是以Spring Framework为核心容器，Spring MVC为模型视图控制器，Hibernate为数据访问层， Apache Shiro为权限授权层，Ehcahe对常用数据进行缓存，Disruptor作为并发框架，Bootstrap作为前端框架的优秀开源系统。,jamesmorgan/ReloadablePropertiesAnnotation,https://github.com/white-cat/jeeweb,Dynamic property configurations reload during runtime utilising Java 7 WatchService API; Google Guava and Spring 3.2.5,2
white-cat/jeeweb,https://github.com/zalando-stups/java-sproc-wrapper,JEEWEB是一款基于SpringMVC+Spring+Hibernate的JAVA WEB敏捷开发系统；它是一款具有代码生成功能的智能快速开发平台；是以Spring Framework为核心容器，Spring MVC为模型视图控制器，Hibernate为数据访问层， Apache Shiro为权限授权层，Ehcahe对常用数据进行缓存，Disruptor作为并发框架，Bootstrap作为前端框架的优秀开源系统。,zalando-stups/java-sproc-wrapper,https://github.com/white-cat/jeeweb,Java Stored Procedure Wrapper: Calling PostgreSQL stored procedures from Java,3

xebia/Xebium,https://github.com/bupt1987/JgFramework,Xebium provides Selenium (webdriver) bindings for FitNesse; with Selenium-IDE support,bupt1987/JgFramework,https://github.com/xebia/Xebium,基于Netty的强大的游戏服务器框架,1
xebia/Xebium,https://github.com/pkliang/gankmaku,Xebium provides Selenium (webdriver) bindings for FitNesse; with Selenium-IDE support,pkliang/gankmaku,https://github.com/xebia/Xebium,An Android client sample of gank.io 福利,1
xebia/Xebium,https://github.com/kijiproject/kiji-bento,Xebium provides Selenium (webdriver) bindings for FitNesse; with Selenium-IDE support,kijiproject/kiji-bento,https://github.com/xebia/Xebium,Kiji BentoBox: Developer SDK for Kiji including a standalone zero-configuration HBase micro-cluster,1
xebia/Xebium,https://github.com/rdfhdt/hdt-java,Xebium provides Selenium (webdriver) bindings for FitNesse; with Selenium-IDE support,rdfhdt/hdt-java,https://github.com/xebia/Xebium,HDT Java library and tools.,1
xebia/Xebium,https://github.com/P7h/storm-camel-example,Xebium provides Selenium (webdriver) bindings for FitNesse; with Selenium-IDE support,P7h/storm-camel-example,https://github.com/xebia/Xebium,Real-time analysis and visualization with Storm-AMQ-Camel-Websockets-Highcharts integration.,2
